"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_beacukai_1","beacukai.document.line bcuser","beacukai.model_beacukai_document_line","group_bc_warehouse_user","1","1","1","0"
"access_beacukai_2","beacukai.document bcuser","beacukai.model_beacukai_document","group_bc_warehouse_user","1","1","1","0"
"access_beacukai_3","beacukai.document.line.out bcuser","beacukai.model_beacukai_document_line_out","group_bc_warehouse_user","1","0","0","0"
"access_beacukai_4","beacukai.document.line.in bcuser","beacukai.model_beacukai_document_line_in","group_bc_warehouse_user","1","0","0","0"
"access_beacukai_5","product.rm.category bcuser","master_data_custom.model_product_rm_category","group_bc_warehouse_user","1","0","0","0"
"access_beacukai_6","product.blend.component bcuser","master_data_custom.model_product_blend_component","group_bc_warehouse_user","1","0","0","0"
"access_beacukai_7","product.blend bcuser","master_data_custom.model_product_blend","group_bc_warehouse_user","1","0","0","0"
"access_beacukai_8","beacukai.document.line.out dirjen","beacukai.model_beacukai_document_line_out","group_bc_dirjen","1","0","0","0"
"access_beacukai_9","beacukai.document.line.in dirjen","beacukai.model_beacukai_document_line_in","group_bc_dirjen","1","0","0","0"
"access_beacukai_10","beacukai.document.line dirjen","beacukai.model_beacukai_document_line","group_bc_dirjen","1","0","0","0"
"access_beacukai_11","beacukai.document dirjen","beacukai.model_beacukai_document","group_bc_dirjen","1","0","0","0"
"access_beacukai_12","product.blend dirjen","master_data_custom.model_product_blend","group_bc_dirjen","1","0","0","0"
"access_beacukai_13","product.rm.category dirjen","master_data_custom.model_product_rm_category","group_bc_dirjen","1","0","0","0"
"access_beacukai_14","res.currency dirjen","account.model_res_currency","group_bc_dirjen","1","0","0","0"
"access_beacukai_15","product.uom dirjen","product.model_product_uom","group_bc_dirjen","1","0","0","0"
"access_beacukai_16","product.product dirjen","master_data_custom.model_product_product","group_bc_dirjen","1","0","0","0"
"access_beacukai_17","res.partner dirjen","account.model_res_partner","group_bc_dirjen","1","0","0","0"
"access_beacukai_18","stock.warehouse dirjen","stock.model_stock_warehouse","group_bc_dirjen","1","0","0","0"
"access_beacukai_19","product.category dirjen","account.model_product_category","group_bc_dirjen","1","0","0","0"
"access_beacukai_20","product.template","account.model_product_template","group_bc_dirjen","1","0","0","0"
"access_beacukai_21","stock.location dirjen","stock.model_stock_location","group_bc_dirjen","1","0","0","0"
"access_beacukai_22","stock.picking dirjen","stock.model_stock_picking","group_bc_dirjen","1","0","0","0"
"access_beacukai_23","stock.move dirjen","stock.model_stock_move","group_bc_dirjen","1","0","0","0"
